139,Study Equal Magic! (DRAMATIC STARS Ver.)
140,Beyond The Dream (DRAMATIC STARS & S.E.M Ver.)
141,DRIVE A LIVE (DRAMATIC STARS & S.E.M Ver.)
142,We're the one
143,Not Alone
144,DRIVE A LIVE (C.FIRST Ver.)
145,NEXT STAGE! (C.FIRST Ver.)
146,Plus 1 Good Day!
147,SOOTHING PLACE
148,Teatime Clich
149,Teatime Clich (off vocal)
150,Time Before Time
151,PERMAFROST
152,Time Before Time (off vocal)
153,PERMAFROST (off vocal)
154,いとをかし! ～一彩 x 合彩～
155,彩リノ歌
156,いとをかし! ～一彩 x 合彩～ (off vocal)
157,彩リノ歌 (off vocal)
158,そだてっ! たいむかぷせる
159,はるかぜバトン (off vocal)
160,そだてっ! たいむかぷせる (off vocal)
161,Infinite Octave!
162,Sign of Hope
163,Infinite Octave! (off vocal)
164,Sign of Hope (off vocal)
165,K.now O.nly
166,CATCH ME IF YOU CAN
167,K.now O.nly (off vocal)
168,CATCH ME IF YOU CAN (off vocal)
169,Made in「♪」
170,Casually!
171,Made in「♪」 (off vocal)
172,Casually! (off vocal)
173,DRIVE A LIVE (F-LAGS Ver.)
174,ROUTE77
175,タソガレドキ、Bluesy
176,Inner Dignity
177,"Before long, DELIGHT"
178,Inner Dignity (off vocal)
179,"Before long, DELIGHT (off vocal)"
180,Multiple Entertainment Show!
181,Drama part 1
182,Dance in the school!
183,Multiple Entertainment Show! (off vocal)
184,Dance in the school! (off vocal)
185,Change to Chance
186,Rainy Memories
187,Change to Chance (off vocal)
188,Rainy Memories (off vocal)
189,Take a StuMp!
190,True Horizon
191,DRIVE A LIVE
192,Take a StuMp! (off vocal)
193,True Horizon (off vocal)
194,VIVA!! ファミリーリズム
195,Watchword
196,Platinum MASK
197,MIRROR of TRUTH
198,Platinum MASK (off vocal)
199,MIRROR of TRUTH (off vocal)
200,JOYFUL HEART MAKER
201,Toward Pole Star
202,Attacca Scenery
203,Delicious Delivery
204,Hungry?
205,Radiant Letter
206,YELL OF DELIGHT
207,わんだー x まーちんぐ!
208,喜怒哀楽万国共通 -Burn it up!-
209,NEXT STAGE! (Altessimo Ver.)
210,NEXT STAGE! (Caf Parade Ver.)
211,NEXT STAGE! (Jupiter Ver.)
212,NEXT STAGE! (THE 虎牙道 Ver.)
213,NEXT STAGE! (W Ver.)
214,NEXT STAGE! (もふもふえん Ver.)
215,NEXT STAGE! (神速一魂 Ver.)
216,FOCUS ON YOUR LIFE
217,GOOD NEW MORNING
218,Happy's Birthday
219,Hope's Journey
220,リビングアイズヒーロー
221,装 -So Beautiful-
222,NEXT STAGE! (DRAMATIC STARS Ver.)
223,NEXT STAGE! (F-LAGS Ver.)
224,NEXT STAGE! (FRAME Ver.)
225,NEXT STAGE! (Legenders Ver.)
226,NEXT STAGE! (S.E.M Ver.)
227,NEXT STAGE! (彩 Ver.)
228,THE FIRST STAR
229,GOLD ～No. 79～
230,だいぶ・いんとぅ・にゅ～・わあるど!
231,我が混沌のサバト・マリアージュ
232,新世代ワールド・ビッグスター!
233,Flying Hawk
234,± ~±~
235,Happy-Go-Unlucky!
236,Echoes My Note
237,HMy Soul
238,h[~OtCg
239,TCR[COUNT UP!
240,Piece Montee
241,±VtH
242,Undiscovered WORLD
243,ROMANTIC SHAKER
244,Because
245,流るゝ風の如く ～和敬清寂～
246,フェイバリットに踊らせて
247,Sanctuary World
248,"""W""onderful Tactics!"
249,威風堂々と
250,RULE ～牙ヲ穿テヨ～
251,ほっぷ・すてっぷ・ハイ、しーぷ!
252,Sweep Your Gloom
253,HAPPY×HAPPYミーティング
254,青春! サティスファクション
255,GO AHEAD SMILE!
256,漢一貫ロックン・ロール
257,ROAD TO THE FUTURE
258,Flowing Freedom
259,BACK FLIP☆EMOTION
260,ナツゾラRecords
261,A CUP OF HAPPINESS
262,その場所へ行くために -KEEP ON FIGHTING-
263,…掲げよう、偽りなき自分を。
264,Cherish BOUQUET
265,Genuine feelings
266,Learning Message
267,ハートフル・パトローラー
268,HANAMARU LIFE
269,魔法のステアー
270,PRECIOUS TONE
271,"""W""orldwide Ambitions!"
272,THIS IS IT!
273,ワンホール = ワンダーランド!
274,BRAND NEW FIELD
275,Planet scape
276,DRIVE A LIVE (Jupiter Ver.)
277,STARLIGHT CELEBRATE!
278,DRAMATIC NONFICTION
279,DRIVE A LIVE (DRAMATIC STARS Ver.)
280,スマイル・エンゲージ
281,想いはETERNITY
282,DRIVE A LIVE (Beit Ver.)
283,HIGH JUMP NO LIMIT
284,JOKERオールマイティ
285,DRIVE A LIVE (High×Joker Ver.)
286,VICTORY BELIEVER
287,Pleasure Forever...
288,DRIVE A LIVE (W ver.)
289,∞ Possibilities
290,Study Equal Magic!
291,DRIVE A LIVE (S.E.M ver.)
292,喝彩! ～花鳥風月～
293,和風堂々! ～WAnderful NIPPON!～
294,DRIVE A LIVE (彩 ver.)
295,勇敢なるキミへ
296,MISSION is ピースフル!
297,DRIVE A LIVE (FRAME ver.)
298,バーニン・クールで輝いて
299,オレたちの最強伝説 ～一世一代、破羅駄威棲!～
300,DRIVE A LIVE (神速一魂 ver.)
301,Caf Parade!
302,A La Carte FREEDOM♪
303,DRIVE A LIVE (Caf Parade ver.)
304,The 1st Movement ～未来のための二重奏～
305,Never end 「Opus」 
306,DRIVE A LIVE (Altessimo ver.)
307,強く尊き獣たち
308,情熱…FIGHTER
309,DRIVE A LIVE (THE 虎牙道 ver.)
310,うぇるかむ・はぴきらパーク!
311,もっふ・いんざぼっくす♪
312,DRIVE A LIVE (もふもふえん ver.)
313,夢色VOYAGER
314,With...STORY
315,DRIVE A LIVE (F-LAGS ver.)
316,Legacy of Spirit
317,String of Fate
318,DRIVE A LIVE (Legenders ver.)
319,Friendly Smile
320,POKER FAITH -ポーカーフェイス-
321,今日はのんびりと
322,理由あってほのぼの
323,てんやわんやです!
324,もののふプリティー
325,信じ合う絆
326,目指せトップアイドル!
327,アイドルヒーロー参上!!
328,海の家 男道らーめんへようこそ!
329,不穏なムード
330,最高の仲間とともに
331,心の行方
332,迷いと不安
333,315の幸せを
334,ほっこりドーナツ
335,Otoboke Life
336,大冒険スぺクタクル!
337,レッツクッキング!
338,一日の終わりに
339,Friendly Smile (BGM Version)
340,POKER FAITH -ポーカーフェイス- (BGM Version)
341,永遠なる四銃士
342,MEET THE WORLD! (FRANCE Ver.)
343,トレジャー・パーティー!
344,MEET THE WORLD! (AMERICA Ver.)
345,Baile Apasionado
346,MEET THE WORLD! (SPAIN Ver.)
347,Purely & Kindly
348,MEET THE WORLD! (FINLAND Ver.)
349,Beyond The Dream
350,Beyond The Dream (Physical Ver.)
351,Beyond The Dream (Intelligent Ver.)
352,Beyond The Dream (Mental Ver.)
353,ARRIVE TO STAR
354,Reason!! (DRAMATIC STARS Ver.)
355,Reason!! (DRAMATIC STARS Ver.)
356,ARRIVE TO STAR -Instrumental-
357,Sunset★Colors
358,Reason!! (High x Joker Ver.)
359,Sunset★Colors -Instrumental-
360,Smiles In Wonderland!
361,NEXT STAGE! (High x Joker Ver.)
362,Over AGAIN
363,Reason!! (Jupiter Ver.)
364,Over AGAIN -Instrumental-
365,From Teacher To Future!
366,Reason!! (S.E.M Ver.)
367,From Teacher To Future! -Instrumental-
368,AFTER THE RAIN
369,Reason!! (W Ver.)
370,AFTER THE RAIN -Instrumental-
371,"Hallo, Freunde!"
372,MEET THE WORLD! (GERMANY Ver.)
373,もくろみインディアNight
374,MEET THE WORLD! (INDIA Ver.)
375,千客万来ニーハオサァカス!
376,MEET THE WORLD! (CHINA Ver.)
377,"My pen light, SMILE"
378,MEET THE WORLD! (THAILAND Ver.)
379,Your Nobility
380,MEET THE WORLD! (UNITED KINGDOM Ver.)
381,ALOHA! HAPPY CREATOR!
382,MEET THE WORLD! (HAWAII Ver.)
383,Sugaring Off Party!
384,MEET THE WORLD! (CANADA Ver.)
385,眠らぬ夜にスパシーバ!
386,MEET THE WORLD! (RUSSIA Ver.)
387,Welcome to Japan!
388,MEET THE WORLD! (JAPAN Ver.)
